ID;Appearance;Description;LongDescription;WavOnHit;BloodContent;Undead;Ethereal;Can Swim;Flying;Score;SightRange;Hits;Attack;WalkCost;AttackCost;EvadeChance;EvadeMessage;AutoRespawn
S_BIRD;S_BIRD;Soul Bird;The invoked soul of a bird. Scratches enemies to the death. Can fly;;20;false;true;false;true;0;10;10;10;50;50;0;;0
S_CAT;S_CAT;Soul Cat;The invoked soul of a cat. Slashes enemies to their death. Quick;;20;false;false;false;false;0;10;15;15;40;40;0;;0
S_TURTLE;S_TURTLE;Soul Turtle;The invoked soul of a turtle. Withstands a lot of damage;;20;false;false;true;false;0;10;30;5;80;80;0;;0
S_EAGLE;S_EAGLE;Soul Eagle;The invoked soul of a wild eagle. Scratches enemies to the death. Can fly;;20;false;true;false;true;0;10;20;40;50;50;0;;0
S_TIGER;S_TIGER;Soul Tiger;The invoked soul of a fierce tiger. Slashes enemies to their death. Quick;;20;false;false;false;false;0;10;30;50;40;40;0;;0
S_TORTOISE;S_TORTOISE;Soul Tortoise;The invoked soul of a massive tortoise. Withstands a lot of damage;;20;false;false;true;false;0;10;60;10;80;80;0;;0
BLOOD_SKELETON;BLOOD_SKELETON;Blood Skeleton;A skeleton soaked in blood. Revives after being destroyed.;;0;true;false;false;false;0;10;20;3;80;80;0;;10
S_DRAGON;S_DRAGON;Soul Dragon;The invoked soul of an ancient dragon. Massive destruction over enemies;;20;false;true;false;true;0;10;45;50;40;40;0;;0
IGOR;IGOR;Igor;Helper of the CastleVania labs. Cannot be killed;;1;false;false;false;false;1;20;7777;6;25;25;0;;0
SICKLE;SICKLE;Sickle;A sickle invoked by the grim reaper.;;0;false;true;false;true;50;5;1;4;75;75;0;;0
BAT;BAT;Bat;Common blood sucking transylvannian bat. Can fly;wav/m_bat.wav;30;false;false;false;true;100;10;4;2;40;40;0;;0
R_SKELETON;R_SKELETON;Skeleton Rib;A common servant of Dracula. Can throw bones;;0;true;false;false;false;150;10;6;3;50;50;0;;0
PANTHER;PANTHER;Black Panther;An evil panther tamed to serve the army of dracula. Waits for the enemy to come close and then charges.;;60;false;false;false;false;150;10;8;4;40;40;0;;0
GZOMBIE;GZOMBIE;Town Zombie;The terror of Transylvannian towns at night. Wanders around with his arms raised.;;20;true;false;false;false;150;10;8;3;60;60;0;;0
WARG;WARG;Warg;A giant wolf-like creature;wav/m_warg.wav;60;false;false;false;false;200;10;10;6;70;70;0;;0
MIMIC;MIMIC;Mimic;Disguises as a valuable item;;0;false;false;false;false;200;10;40;4;50;50;0;;0
MERMAN;MERMAN;Merman;A half fish creature that dwells on the water, can spit fireballs.;;60;false;false;true;false;250;5;8;4;50;50;0;;0
SNAKE;SNAKE;Snake;A snake from the medusa head;;10;false;false;false;false;300;5;20;3;40;40;0;;0
WHITE_SKELETON;WHITE_SKELETON;White Skeleton;A common servant of Dracula. Can throw bones;;0;true;false;false;false;350;10;12;6;50;50;0;;0
ZOMBIE;ZOMBIE;Zombie;One of the many undead servants of Dracula;;20;true;false;false;false;350;10;9;3;60;60;0;;0
APE_SKELETON;APE_SKELETON;Ape Skeleton;Skeleton of a giant Ape, can throw flaming barrels;;0;true;false;false;false;400;10;20;7;75;75;0;;0
MEDUSA_HEAD;MEDUSA_HEAD;Medusa Head;;;10;false;false;false;true;400;10;10;3;25;25;0;;0
BONE_PILLAR;BONE_PILLAR;Bone Pillar;;;0;true;false;false;false;500;6;40;4;50;50;0;;0
MANDRAGORA;MANDRAGORA;Mandragora;;;0;false;false;false;false;500;10;30;0;50;50;0;;0
SPEAR_KNIGHT;SPEAR_KNIGHT;Spear Knight;;;0;true;false;false;false;550;10;35;7;50;50;0;;0
SKULL_HEAD;SKULL_HEAD;Skull Head;;;0;true;true;false;true;600;10;15;3;50;50;0;;0
BLACK_KNIGHT;BLACK_KNIGHT;Black Knight;;;50;false;false;false;false;700;10;35;7;75;75;0;;0
AXE_KNIGHT;AXE_KNIGHT;Axe Knight;;;0;false;false;false;false;700;10;35;7;75;75;0;;0
KILLER_PLANT;KILLER_PLANT;Killer Plant;;;0;false;false;false;false;700;10;20;6;50;50;0;;0
PARANTHROPUS;PARANTHROPUS;Paranthropus;;;0;true;false;false;false;800;10;40;7;75;75;0;;0
WEREBEAR;WEREBEAR;Werebear;;;80;false;false;false;false;800;10;55;8;65;65;0;;0
BALLOON_POD;BALLOON_POD;Balloon Pod;;;0;false;false;false;true;900;10;40;6;50;50;0;;0
BONE_ARCHER;BONE_ARCHER;Bone Archer;;;0;true;false;false;false;900;10;38;7;50;50;0;;0
SALOME;SALOME;Salome Witch;;;60;false;false;false;true;900;10;45;7;50;50;40;blocks your attack with a magic shield!;0
SKELETON_PANTHER;SKELETON_PANTHER;Panther Skeleton;;;0;true;false;false;false;900;10;50;8;25;25;0;;0
SKULL_LORD;SKULL_LORD;Skull Lord;;;0;true;true;false;true;1000;10;40;4;75;75;0;;0
BLADE_SOLDIER;BLADE_SOLDIER;Blade Soldier;;;0;true;false;false;false;1000;10;80;8;40;40;0;;0
LIZARD_SWORDSMAN;LIZARD_SWORDSMAN;Lizard Swordsman;;;60;false;false;true;false;1000;10;65;7;40;40;0;;0
MUD_MAN;MUD_MAN;Mud Man;;;0;false;false;true;false;1000;10;30;6;40;40;0;;0
GARGOYLE;GARGOYLE;Gargoyle;;;0;false;false;false;true;1000;10;50;8;75;75;0;;0
HUNCHBACK;HUNCHBACK;HunchBack;;;10;false;false;false;false;1000;10;30;6;15;15;0;;0
SKELETON_ATHLETE;SKELETON_ATHLETE;Skeleton Athlete;;;0;true;false;false;false;1000;10;40;8;20;20;0;;0
BONE_HALBERD;BONE_HALBERD;Bone Halberd;;;0;true;false;false;false;1100;10;65;10;50;50;0;;0
RULER_SWORD_LV1;RULER_SWORD_LV1;Ruler Sword Lv 1;;;0;false;false;false;true;1200;10;80;10;70;70;30;blocks your attack with a floating shield!;0
COCKATRICE;COCKATRICE;Cockatrice;;;80;false;false;false;false;1200;10;90;7;50;50;0;;0
CROW;CROW;Crow;;;10;false;false;false;true;1200;10;40;8;50;50;0;;0
COOPER_ARMOR;COOPER_ARMOR;Cooper Armor;;;0;false;false;false;false;1250;10;120;11;75;75;0;;0
DEATH_MANTIS;DEATH_MANTIS;Death Mantis;;;0;false;false;false;false;1250;10;80;10;40;40;0;;0
BEAST_DEMON;BEAST_DEMON;Beast Demon;;;90;false;false;false;false;1300;10;100;12;65;65;0;;0
SPECTER;SPECTER;Specter;;;0;true;false;false;true;1300;20;50;10;50;50;0;;0
VAMPIRE_BAT;VAMPIRE_BAT;Vampire Bat;;;20;false;false;false;true;1300;10;75;11;40;40;0;;0
FLYING_SPEAR_SKELETON;FLYING_SPEAR_SKELETON;Flying Spear Bone;;;0;true;false;false;true;1300;8;40;10;50;50;0;;0
GOLEM;GOLEM;Golem;;;0;false;false;false;false;1350;10;120;11;100;100;0;;0
